
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
95.5 [16, 28], 101 [16, 29], 108 [16, 30], 106 [16, 31], 102 [16, 32], 0 [16, 33], 94 [16, 34], 110 [16, 35], 107.5 [16, 36], 104 [16, 37], 
0 [16, 38], 103 [16, 39], 97 [16, 40], 105 [16, 41], 0 [16, 42], 99.5 [16, 43], 0 [16, 44], 101 [16, 45], 0 [16, 46], 102 [16, 47], 
0 [16, 48], 102 [16, 49], 102.5 [16, 50], 0 [16, 51], 108.5 [16, 52], 104 [16, 53], 102.5 [16, 54], 98.5 [16, 55], 101.5 [16, 56], 0 [16, 57], 
0 [16, 58], 95 [16, 59], 99 [16, 60], 99.5 [16, 61], 104 [16, 62], 100 [16, 63], 100 [16, 64], 108.5 [16, 65], 0 [16, 66], 104.5 [16, 67], 
109 [16, 68], 98.5 [16, 69], 97.5 [16, 70], 95 [16, 71], 104.5 [16, 72], 0 [16, 73], 0 [16, 74], 102 [16, 75], 94.5 [16, 76], 102 [16, 77], 
96.5 [16, 78], 102.5 [16, 79], 108 [16, 80], 98.5 [16, 81], 105.5 [16, 82], 0 [16, 83], 102 [16, 84], 101.5 [16, 85], 98.5 [16, 86], 0 [16, 87], 
0 [16, 88], 107 [16, 89], 0 [16, 90], 106.5 [16, 91], 97 [16, 92], 100 [16, 93], 107.5 [16, 94], 0 [16, 95], 102 [16, 96], 100.5 [16, 97], 
96 [16, 98], 99.5 [16, 99], 104.5 [16, 100], 100.5 [16, 101], 105.5 [16, 102], 0 [17, 18], 109.5 [17, 19], 104 [17, 20], 99.5 [17, 21], 110.5 [17, 22], 
110 [17, 23], 0 [17, 24], 106 [17, 25], 0 [17, 26], 104.5 [17, 27], 98 [17, 28], 0 [17, 29], 110.5 [17, 30], 108.5 [17, 31], 104.5 [17, 32], 
0 [17, 33], 0 [17, 34], 112.5 [17, 35], 110 [17, 36], 106.5 [17, 37], 105.5 [17, 38], 105.5 [17, 39], 99.5 [17, 40], 107.5 [17, 41], 104.5 [17, 42], 
102 [17, 43], 104 [17, 44], 0 [17, 45], 105.5 [17, 46], 104.5 [17, 47], 111 [17, 48], 104.5 [17, 49], 105 [17, 50], 98 [17, 51], 111 [17, 52], 
106.5 [17, 53], 105 [17, 54], 101 [17, 55], 104 [17, 56], 105.5 [17, 57], 108 [17, 58], 0 [17, 59], 101.5 [17, 60], 102 [17, 61], 106.5 [17, 62], 
0 [17, 63], 102.5 [17, 64], 111 [17, 65], 103.5 [17, 66], 107 [17, 67], 111.5 [17, 68], 101 [17, 69], 0 [17, 70], 97.5 [17, 71], 107 [17, 72], 
106.5 [17, 73], 109.5 [17, 74], 104.5 [17, 75], 0 [17, 76], 104.5 [17, 77], 99 [17, 78], 105 [17, 79], 110.5 [17, 80], 101 [17, 81], 108 [17, 82], 
103.5 [17, 83], 0 [17, 84], 104 [17, 85], 101 [17, 86], 99.5 [17, 87], 0 [17, 88], 109.5 [17, 89], 98 [17, 90], 0 [17, 91], 99.5 [17, 92], 
102.5 [17, 93], 110 [17, 94], 103.5 [17, 95], 104.5 [17, 96], 103 [17, 97], 98.5 [17, 98], 102 [17, 99], 107 [17, 100], 103 [17, 101], 108 [17, 102], 
100 [18, 19], 94.5 [18, 20], 90 [18, 21], 0 [18, 22], 0 [18, 23], 96.5 [18, 24], 0 [18, 25], 98.5 [18, 26], 95 [18, 27], 88.5 [18, 28], 
94 [18, 29], 101 [18, 30], 99 [18, 31], 95 [18, 32], 90 [18, 33], 87 [18, 34], 103 [18, 35], 0 [18, 36], 0 [18, 37], 96 [18, 38], 
0 [18, 39], 0 [18, 40], 98 [18, 41], 0 [18, 42], 92.5 [18, 43], 94.5 [18, 44], 0 [18, 45], 0 [18, 46], 95 [18, 47], 101.5 [18, 48], 
95 [18, 49], 95.5 [18, 50], 0 [18, 51], 0 [18, 52], 97 [18, 53], 95.5 [18, 54], 91.5 [18, 55], 94.5 [18, 56], 96 [18, 57], 98.5 [18, 58], 
88 [18, 59], 92 [18, 60], 0 [18, 61], 0 [18, 62], 93 [18, 63], 93 [18, 64], 101.5 [18, 65], 94 [18, 66], 97.5 [18, 67], 102 [18, 68], 
0 [18, 69], 90.5 [18, 70], 0 [18, 71], 97.5 [18, 72], 97 [18, 73], 100 [18, 74], 95 [18, 75], 0 [18, 76], 95 [18, 77], 89.5 [18, 78], 
95.5 [18, 79], 0 [18, 80], 91.5 [18, 81], 98.5 [18, 82], 0 [18, 83], 95 [18, 84], 94.5 [18, 85], 91.5 [18, 86], 0 [18, 87], 0 [18, 88], 
100 [18, 89], 88.5 [18, 90], 0 [18, 91], 0 [18, 92], 93 [18, 93], 0 [18, 94], 94 [18, 95], 95 [18, 96], 93.5 [18, 97], 89 [18, 98], 
0 [18, 99], 97.5 [18, 100], 0 [18, 101], 98.5 [18, 102], 105.5 [19, 20], 101 [19, 21], 112 [19, 22], 111.5 [19, 23], 107.5 [19, 24], 107.5 [19, 25], 
0 [19, 26], 106 [19, 27], 0 [19, 28], 105 [19, 29], 112 [19, 30], 0 [19, 31], 106 [19, 32], 0 [19, 33], 98 [19, 34], 114 [19, 35], 
111.5 [19, 36], 0 [19, 37], 107 [19, 38], 107 [19, 39], 101 [19, 40], 109 [19, 41], 106 [19, 42], 103.5 [19, 43], 105.5 [19, 44], 105 [19, 45], 
107 [19, 46], 0 [19, 47], 0 [19, 48], 106 [19, 49], 106.5 [19, 50], 99.5 [19, 51], 0 [19, 52], 108 [19, 53], 106.5 [19, 54], 102.5 [19, 55], 
0 [19, 56], 107 [19, 57], 109.5 [19, 58], 99 [19, 59], 103 [19, 60], 103.5 [19, 61], 0 [19, 62], 104 [19, 63], 104 [19, 64], 112.5 [19, 65], 
105 [19, 66], 108.5 [19, 67], 113 [19, 68], 102.5 [19, 69], 0 [19, 70], 99 [19, 71], 108.5 [19, 72], 108 [19, 73], 0 [19, 74], 106 [19, 75], 
98.5 [19, 76], 106 [19, 77], 100.5 [19, 78], 106.5 [19, 79], 112 [19, 80], 102.5 [19, 81], 109.5 [19, 82], 105 [19, 83], 106 [19, 84], 105.5 [19, 85], 
0 [19, 86], 101 [19, 87], 105.5 [19, 88], 111 [19, 89], 0 [19, 90], 110.5 [19, 91], 101 [19, 92], 104 [19, 93], 111.5 [19, 94], 105 [19, 95], 
106 [19, 96], 104.5 [19, 97], 100 [19, 98], 103.5 [19, 99], 108.5 [19, 100], 104.5 [19, 101], 0 [19, 102], 95.5 [20, 21], 106.5 [20, 22], 106 [20, 23], 
0 [20, 24], 102 [20, 25], 104 [20, 26], 100.5 [20, 27], 94 [20, 28], 99.5 [20, 29], 106.5 [20, 30], 104.5 [20, 31], 0 [20, 32], 0 [20, 33], 
92.5 [20, 34], 108.5 [20, 35], 106 [20, 36], 102.5 [20, 37], 0 [20, 38], 101.5 [20, 39], 95.5 [20, 40], 103.5 [20, 41], 100.5 [20, 42], 98 [20, 43], 
100 [20, 44], 99.5 [20, 45], 101.5 [20, 46], 0 [20, 47], 107 [20, 48], 0 [20, 49], 101 [20, 50], 0 [20, 51], 107 [20, 52], 102.5 [20, 53], 
101 [20, 54], 97 [20, 55], 100 [20, 56], 0 [20, 57], 104 [20, 58], 93.5 [20, 59], 0 [20, 60], 98 [20, 61], 0 [20, 62], 98.5 [20, 63], 
98.5 [20, 64], 0 [20, 65], 0 [20, 66], 0 [20, 67], 107.5 [20, 68], 97 [20, 69], 96 [20, 70], 0 [20, 71], 103 [20, 72], 102.5 [20, 73], 
105.5 [20, 74], 100.5 [20, 75], 93 [20, 76], 0 [20, 77], 95 [20, 78], 101 [20, 79], 106.5 [20, 80], 97 [20, 81], 104 [20, 82], 99.5 [20, 83], 
100.5 [20, 84], 0 [20, 85], 0 [20, 86], 0 [20, 87], 100 [20, 88], 105.5 [20, 89], 94 [20, 90], 105 [20, 91], 95.5 [20, 92], 0 [20, 93], 
106 [20, 94], 99.5 [20, 95], 100.5 [20, 96], 0 [20, 97], 94.5 [20, 98], 98 [20, 99], 0 [20, 100], 0 [20, 101], 0 [20, 102], 0 [21, 22], 
101.5 [21, 23], 97.5 [21, 24], 97.5 [21, 25], 99.5 [21, 26], 96 [21, 27], 89.5 [21, 28], 95 [21, 29], 0 [21, 30], 100 [21, 31], 0 [21, 32], 
91 [21, 33], 88 [21, 34], 0 [21, 35], 101.5 [21, 36], 98 [21, 37], 0 [21, 38], 97 [21, 39], 91 [21, 40], 0 [21, 41], 0 [21, 42], 
93.5 [21, 43], 95.5 [21, 44], 0 [21, 45], 97 [21, 46], 0 [21, 47], 0 [21, 48], 0 [21, 49], 96.5 [21, 50], 89.5 [21, 51], 102.5 [21, 52], 
98 [21, 53], 96.5 [21, 54], 92.5 [21, 55], 95.5 [21, 56], 97 [21, 57], 99.5 [21, 58], 89 [21, 59], 93 [21, 60], 93.5 [21, 61], 98 [21, 62], 
94 [21, 63], 94 [21, 64], 0 [21, 65], 0 [21, 66], 98.5 [21, 67], 103 [21, 68], 92.5 [21, 69], 91.5 [21, 70], 0 [21, 71], 98.5 [21, 72], 
0 [21, 73], 101 [21, 74], 0 [21, 75], 88.5 [21, 76], 0 [21, 77], 0 [21, 78], 96.5 [21, 79], 0 [21, 80], 92.5 [21, 81], 99.5 [21, 82], 
95 [21, 83], 0 [21, 84], 95.5 [21, 85], 92.5 [21, 86], 91 [21, 87], 0 [21, 88], 0 [21, 89], 0 [21, 90], 100.5 [21, 91], 0 [21, 92], 
0 [21, 93], 0 [21, 94], 95 [21, 95], 96 [21, 96], 94.5 [21, 97], 90 [21, 98], 93.5 [21, 99], 98.5 [21, 100], 94.5 [21, 101], 0 [21, 102], 
112.5 [22, 23], 108.5 [22, 24], 108.5 [22, 25], 110.5 [22, 26], 107 [22, 27], 100.5 [22, 28], 0 [22, 29], 113 [22, 30], 111 [22, 31], 107 [22, 32], 
102 [22, 33], 99 [22, 34], 115 [22, 35], 112.5 [22, 36], 109 [22, 37], 108 [22, 38], 108 [22, 39], 102 [22, 40], 0 [22, 41], 107 [22, 42], 
0 [22, 43], 106.5 [22, 44], 0 [22, 45], 108 [22, 46], 107 [22, 47], 113.5 [22, 48], 107 [22, 49], 107.5 [22, 50], 100.5 [22, 51], 0 [22, 52], 
0 [22, 53], 107.5 [22, 54], 103.5 [22, 55], 106.5 [22, 56], 108 [22, 57], 110.5 [22, 58], 0 [22, 59], 0 [22, 60], 0 [22, 61], 109 [22, 62], 
105 [22, 63], 0 [22, 64], 113.5 [22, 65], 106 [22, 66], 109.5 [22, 67], 114 [22, 68], 103.5 [22, 69], 102.5 [22, 70], 0 [22, 71], 109.5 [22, 72], 
109 [22, 73], 112 [22, 74], 107 [22, 75], 99.5 [22, 76], 107 [22, 77], 101.5 [22, 78], 107.5 [22, 79], 113 [22, 80], 103.5 [22, 81], 0 [22, 82], 
106 [22, 83], 107 [22, 84], 106.5 [22, 85], 103.5 [22, 86], 102 [22, 87], 0 [22, 88], 112 [22, 89], 100.5 [22, 90], 111.5 [22, 91], 102 [22, 92], 
105 [22, 93], 0 [22, 94], 106 [22, 95], 107 [22, 96], 105.5 [22, 97], 101 [22, 98], 104.5 [22, 99], 109.5 [22, 100], 105.5 [22, 101], 110.5 [22, 102], 
108 [23, 24], 0 [23, 25], 0 [23, 26], 0 [23, 27], 100 [23, 28], 105.5 [23, 29], 112.5 [23, 30], 110.5 [23, 31], 0 [23, 32], 101.5 [23, 33], 
98.5 [23, 34], 114.5 [23, 35], 112 [23, 36], 108.5 [23, 37], 107.5 [23, 38], 0 [23, 39], 101.5 [23, 40], 109.5 [23, 41], 106.5 [23, 42], 104 [23, 43], 
0 [23, 44], 105.5 [23, 45], 107.5 [23, 46], 106.5 [23, 47], 113 [23, 48], 0 [23, 49], 107 [23, 50], 100 [23, 51], 113 [23, 52], 108.5 [23, 53], 
107 [23, 54], 103 [23, 55], 106 [23, 56], 107.5 [23, 57], 110 [23, 58], 99.5 [23, 59], 103.5 [23, 60], 0 [23, 61], 108.5 [23, 62], 104.5 [23, 63], 
104.5 [23, 64], 113 [23, 65], 105.5 [23, 66], 109 [23, 67], 113.5 [23, 68], 103 [23, 69], 102 [23, 70], 99.5 [23, 71], 109 [23, 72], 0 [23, 73], 
0 [23, 74], 106.5 [23, 75], 99 [23, 76], 106.5 [23, 77], 101 [23, 78], 0 [23, 79], 112.5 [23, 80], 103 [23, 81], 110 [23, 82], 105.5 [23, 83], 
106.5 [23, 84], 106 [23, 85], 103 [23, 86], 101.5 [23, 87], 106 [23, 88], 0 [23, 89], 100 [23, 90], 111 [23, 91], 101.5 [23, 92], 104.5 [23, 93], 
112 [23, 94], 105.5 [23, 95], 106.5 [23, 96], 105 [23, 97], 100.5 [23, 98], 104 [23, 99], 109 [23, 100], 105 [23, 101], 110 [23, 102], 104 [24, 25], 
106 [24, 26], 102.5 [24, 27], 0 [24, 28], 101.5 [24, 29], 108.5 [24, 30], 106.5 [24, 31], 102.5 [24, 32], 97.5 [24, 33], 94.5 [24, 34], 110.5 [24, 35], 
0 [24, 36], 104.5 [24, 37], 103.5 [24, 38], 103.5 [24, 39], 0 [24, 40], 105.5 [24, 41], 102.5 [24, 42], 100 [24, 43], 102 [24, 44], 101.5 [24, 45], 
103.5 [24, 46], 0 [24, 47], 109 [24, 48], 0 [24, 49], 103 [24, 50], 96 [24, 51], 0 [24, 52], 104.5 [24, 53], 0 [24, 54], 0 [24, 55], 
102 [24, 56], 103.5 [24, 57], 0 [24, 58], 95.5 [24, 59], 99.5 [24, 60], 100 [24, 61], 104.5 [24, 62], 100.5 [24, 63], 100.5 [24, 64], 109 [24, 65], 
101.5 [24, 66], 0 [24, 67], 109.5 [24, 68], 0 [24, 69], 98 [24, 70], 0 [24, 71], 0 [24, 72], 104.5 [24, 73], 107.5 [24, 74], 102.5 [24, 75], 
95 [24, 76], 102.5 [24, 77], 97 [24, 78], 103 [24, 79], 0 [24, 80], 99 [24, 81], 106 [24, 82], 101.5 [24, 83], 0 [24, 84], 0 [24, 85], 
99 [24, 86], 97.5 [24, 87], 102 [24, 88], 107.5 [24, 89], 96 [24, 90], 0 [24, 91], 97.5 [24, 92], 100.5 [24, 93], 0 [24, 94], 0 [24, 95], 
102.5 [24, 96], 101 [24, 97], 96.5 [24, 98], 100 [24, 99], 105 [24, 100], 0 [24, 101], 0 [24, 102], 106 [25, 26], 102.5 [25, 27], 96 [25, 28], 
101.5 [25, 29], 108.5 [25, 30], 106.5 [25, 31], 102.5 [25, 32], 97.5 [25, 33], 0 [25, 34], 0 [25, 35], 0 [25, 36], 104.5 [25, 37], 0 [25, 38], 
103.5 [25, 39], 97.5 [25, 40], 105.5 [25, 41], 102.5 [25, 42], 100 [25, 43], 102 [25, 44], 0 [25, 45], 103.5 [25, 46], 102.5 [25, 47], 109 [25, 48], 
102.5 [25, 49], 103 [25, 50], 96 [25, 51], 109 [25, 52], 104.5 [25, 53], 103 [25, 54], 99 [25, 55], 102 [25, 56], 103.5 [25, 57], 106 [25, 58], 
0 [25, 59], 99.5 [25, 60], 100 [25, 61], 104.5 [25, 62], 100.5 [25, 63], 100.5 [25, 64], 109 [25, 65], 101.5 [25, 66], 105 [25, 67], 0 [25, 68], 
99 [25, 69], 0 [25, 70], 95.5 [25, 71], 0 [25, 72], 104.5 [25, 73], 107.5 [25, 74], 102.5 [25, 75], 95 [25, 76], 102.5 [25, 77], 0 [25, 78], 
103 [25, 79], 0 [25, 80], 0 [25, 81], 106 [25, 82], 101.5 [25, 83], 0 [25, 84], 102 [25, 85], 0 [25, 86], 97.5 [25, 87], 0 [25, 88], 
107.5 [25, 89], 0 [25, 90], 107 [25, 91], 97.5 [25, 92], 100.5 [25, 93], 108 [25, 94], 101.5 [25, 95], 102.5 [25, 96], 0 [25, 97], 0 [25, 98], 
0 [25, 99], 105 [25, 100], 101 [25, 101], 106 [25, 102], 0 [26, 27], 98 [26, 28], 103.5 [26, 29], 110.5 [26, 30], 108.5 [26, 31], 104.5 [26, 32], 
99.5 [26, 33], 96.5 [26, 34], 112.5 [26, 35], 110 [26, 36], 106.5 [26, 37], 105.5 [26, 38], 0 [26, 39], 99.5 [26, 40], 0 [26, 41], 104.5 [26, 42], 
102 [26, 43], 104 [26, 44], 103.5 [26, 45], 105.5 [26, 46], 104.5 [26, 47], 0 [26, 48], 104.5 [26, 49], 105 [26, 50], 0 [26, 51], 111 [26, 52], 
106.5 [26, 53], 105 [26, 54], 0 [26, 55], 104 [26, 56], 105.5 [26, 57], 108 [26, 58], 97.5 [26, 59], 101.5 [26, 60], 102 [26, 61], 0 [26, 62], 
102.5 [26, 63], 102.5 [26, 64], 111 [26, 65], 0 [26, 66], 107 [26, 67], 111.5 [26, 68], 101 [26, 69], 100 [26, 70], 97.5 [26, 71], 107 [26, 72], 
0 [26, 73], 109.5 [26, 74], 0 [26, 75], 0 [26, 76], 104.5 [26, 77], 99 [26, 78], 105 [26, 79], 110.5 [26, 80], 101 [26, 81], 108 [26, 82], 
103.5 [26, 83], 104.5 [26, 84], 104 [26, 85], 101 [26, 86], 99.5 [26, 87], 104 [26, 88], 109.5 [26, 89], 98 [26, 90], 109 [26, 91], 99.5 [26, 92], 
102.5 [26, 93], 110 [26, 94], 103.5 [26, 95], 104.5 [26, 96], 103 [26, 97], 98.5 [26, 98], 102 [26, 99], 0 [26, 100], 103 [26, 101], 108 [26, 102], 
94.5 [27, 28], 100 [27, 29], 107 [27, 30], 0 [27, 31], 101 [27, 32], 0 [27, 33], 93 [27, 34], 109 [27, 35], 106.5 [27, 36], 103 [27, 37], 
102 [27, 38], 102 [27, 39], 0 [27, 40], 104 [27, 41], 101 [27, 42], 98.5 [27, 43], 100.5 [27, 44], 0 [27, 45], 102 [27, 46], 0 [27, 47], 
107.5 [27, 48], 0 [27, 49], 101.5 [27, 50], 94.5 [27, 51], 107.5 [27, 52], 103 [27, 53], 101.5 [27, 54], 97.5 [27, 55], 0 [27, 56], 102 [27, 57], 
104.5 [27, 58], 0 [27, 59], 98 [27, 60], 98.5 [27, 61], 103 [27, 62], 99 [27, 63], 99 [27, 64], 107.5 [27, 65], 100 [27, 66], 103.5 [27, 67], 
108 [27, 68], 97.5 [27, 69], 96.5 [27, 70], 94 [27, 71], 103.5 [27, 72], 103 [27, 73], 0 [27, 74], 0 [27, 75], 93.5 [27, 76], 101 [27, 77], 
95.5 [27, 78], 101.5 [27, 79], 107 [27, 80], 0 [27, 81], 104.5 [27, 82], 100 [27, 83], 0 [27, 84], 0 [27, 85], 97.5 [27, 86], 96 [27, 87], 
100.5 [27, 88], 106 [27, 89], 0 [27, 90], 105.5 [27, 91], 96 [27, 92], 99 [27, 93], 106.5 [27, 94], 100 [27, 95], 101 [27, 96], 99.5 [27, 97], 
95 [27, 98], 0 [27, 99], 0 [27, 100], 99.5 [27, 101], 104.5 [27, 102], 93.5 [28, 29], 100.5 [28, 30], 98.5 [28, 31], 94.5 [28, 32], 89.5 [28, 33], 
86.5 [28, 34], 102.5 [28, 35], 100 [28, 36], 96.5 [28, 37], 95.5 [28, 38], 0 [28, 39], 89.5 [28, 40], 97.5 [28, 41], 94.5 [28, 42], 92 [28, 43], 
0 [28, 44], 93.5 [28, 45], 0 [28, 46], 94.5 [28, 47], 101 [28, 48], 94.5 [28, 49], 95 [28, 50], 0 [28, 51], 0 [28, 52], 96.5 [28, 53], 
0 [28, 54], 0 [28, 55], 94 [28, 56], 95.5 [28, 57], 0 [28, 58], 87.5 [28, 59], 91.5 [28, 60], 92 [28, 61], 0 [28, 62], 92.5 [28, 63], 
92.5 [28, 64], 101 [28, 65], 93.5 [28, 66], 0 [28, 67], 101.5 [28, 68], 91 [28, 69], 90 [28, 70], 87.5 [28, 71], 0 [28, 72], 96.5 [28, 73], 
99.5 [28, 74], 0 [28, 75], 87 [28, 76], 0 [28, 77], 0 [28, 78], 0 [28, 79], 100.5 [28, 80], 91 [28, 81], 98 [28, 82], 93.5 [28, 83], 
94.5 [28, 84], 94 [28, 85], 91 [28, 86], 0 [28, 87], 94 [28, 88], 99.5 [28, 89], 88 [28, 90], 99 [28, 91], 0 [28, 92], 92.5 [28, 93], 
100 [28, 94], 0 [28, 95], 0 [28, 96], 93 [28, 97], 88.5 [28, 98], 92 [28, 99], 0 [28, 100], 0 [28, 101], 98 [28, 102], 106 [29, 30], 
104 [29, 31], 0 [29, 32], 95 [29, 33], 92 [29, 34], 108 [29, 35], 105.5 [29, 36], 102 [29, 37], 0 [29, 38], 101 [29, 39], 0 [29, 40], 
103 [29, 41], 100 [29, 42], 0 [29, 43], 99.5 [29, 44], 0 [29, 45], 101 [29, 46], 100 [29, 47], 106.5 [29, 48], 0 [29, 49], 100.5 [29, 50], 
